url,name,ticker,address,sector,price,trend,month_return,month_return_pct
https://www.reit.com/investing/reit-directory/columbia-property-trust-inc,Columbia Property Trust Inc.,CXP,"Atlanta, Georgia",Office,$24.40,up,0.13,0.01%
https://www.reit.com/investing/reit-directory/summit-hotel-properties-inc,Summit Hotel Properties Inc.,INN,"Austin, Texas",Lodging / Resorts,$11.42,up,0.12,0.01%
https://www.reit.com/investing/reit-directory/urban-edge-properties,Urban Edge Properties,UE,"New York, New York",Retail,$19.36,up,0.08,0.00%
https://www.reit.com/investing/reit-directory/community-healthcare-trust,Community Healthcare Trust,CHCT,"Franklin, Tennessee",Health care,$39.99,up,1.15,0.04%
https://www.reit.com/investing/reit-directory/kennedy-wilson,Kennedy Wilson,KW,"Beverly Hills, California",Diversified,$20.00,up,1.13,0.06%
https://www.reit.com/investing/reit-directory/camden-property-trust,Camden Property Trust,CPT,"Houston, Texas",Residential,N/A,up,1.12,0.01%
https://www.reit.com/investing/reit-directory/chesapeake-lodging-trust,Chesapeake Lodging Trust,CHSP,"Arlington, Virginia",Lodging / Resorts,N/A,up,1.06,0.04%
https://www.reit.com/investing/reit-directory/sunstone-hotel-investors-inc,"Sunstone Hotel Investors, Inc.",SHO,"Irvine, California",Lodging / Resorts,$15.50,up,1.05,0.08%
https://www.reit.com/investing/reit-directory/physicians-realty-trust,Physicians Realty Trust,DOC,"Milwaukee, Wisconsin",Health care,$18.42,up,1.02,0.06%
https://www.reit.com/investing/reit-directory/hudson-pacific-properties-inc,"Hudson Pacific Properties, Inc.",HPP,"Los Angeles, California",Office,N/A,up,0.93,0.03%
https://www.reit.com/investing/reit-directory/lexington-realty-trust,Lexington Realty Trust,LXP,"New York, New York",Diversified,$8.90,up,0.92,0.12%
https://www.reit.com/investing/reit-directory/stag-industrial-inc,"STAG Industrial, Inc.",STAG,"Boston, Massachusetts",Industrial,$27.00,up,0.58,0.02%
https://www.reit.com/investing/reit-directory/ltc-properties-inc,"LTC Properties, Inc.",LTC,"Westlake Village, California",Health care,$47.55,up,0.57,0.01%
https://www.reit.com/investing/reit-directory/vereit-inc,"VEREIT, Inc.",VER,"New York, New York",Diversified,$7.87,up,0.57,0.08%
https://www.reit.com/investing/reit-directory/qts-realty-trust-inc,"QTS Realty Trust, Inc.",QTS,"Overland Park, Kansas",Data centers,N/A,up,0.56,0.01%
https://www.reit.com/investing/reit-directory/independence-realty-trust,Independence Realty Trust,IRT,"Philadelphia, Pennsylvania",Residential,$10.40,up,0.52,0.05%
https://www.reit.com/investing/reit-directory/host-hotels-resorts-inc,"Host Hotels & Resorts, Inc.",HST,"Bethesda, Maryland",Lodging / Resorts,$19.23,up,0.50,0.03%
https://www.reit.com/investing/reit-directory/retail-value-inc,Retail Value Inc.,RVI,"Beachwood, Ohio",Retail,N/A,up,0.49,0.02%
https://www.reit.com/investing/reit-directory/colony-capital-inc-0,"Colony Capital, Inc.",CLNY,"Los Angeles, California",Diversified,$6.40,up,0.43,0.08%
https://www.reit.com/investing/reit-directory/piedmont-office-realty-trust-inc,"Piedmont Office Realty Trust, Inc.",PDM,"Atlanta, Georgia",Office,N/A,up,0.43,0.02%
https://www.reit.com/investing/reit-directory/franklin-street-properties-corp,Franklin Street Properties Corp.,FSP,"Wakefield, Massachusetts",Office,$7.75,up,0.41,0.06%
https://www.reit.com/investing/reit-directory/apollo-commercial-re-finance-inc,"Apollo Commercial RE Finance, Inc.",ARI,"New York, New York",Mortgage,$19.11,up,0.40,0.02%
https://www.reit.com/investing/reit-directory/paramount-group-inc,"Paramount Group, Inc.",PGRE,"New York, New York",Office,$14.33,up,0.37,0.03%
https://www.reit.com/investing/reit-directory/vici-properties-inc,"VICI Properties, Inc.",VICI,"Las Vegas, Nevada",Specialty,$24.00,up,0.37,0.02%
https://www.reit.com/investing/reit-directory/infrareit-inc,"InfraREIT, Inc.",HIFR,"Dallas, Texas",Infrastructure,N/A,up,0.32,0.02%
https://www.reit.com/investing/reit-directory/easterly-government-properties,Easterly Government Properties,DEA,"Washington, District of Columbia",Office,$20.17,up,0.31,0.02%
https://www.reit.com/investing/reit-directory/consolidated-tomoka-land,Consolidated-Tomoka Land,CTO,"Daytona Beach, Florida",Retail,N/A,up,0.30,0.01%
https://www.reit.com/investing/reit-directory/global-medical-reit,Global Medical REIT,GMRE,"Bethesda, Maryland",Health care,N/A,up,0.78,0.09%
https://www.reit.com/investing/reit-directory/empire-state-realty-trust,Empire State Realty Trust,ESRT,"New York, New York",Office,$16.88,up,0.78,0.05%
https://www.reit.com/investing/reit-directory/invesco-mortgage-capital-inc,Invesco Mortgage Capital Inc.,IVR,"Atlanta, Georgia",Mortgage,$16.10,up,0.76,0.05%
https://www.reit.com/investing/reit-directory/bluerock-residential-growth-reit-inc,"Bluerock Residential Growth REIT, Inc.",BRG,"New York, New York",Residential,$9.55,up,0.68,0.07%
https://www.reit.com/investing/reit-directory/hospitality-properties-trust,Hospitality Properties Trust,HPT,"Newton, Massachusetts",Lodging / Resorts,$27.08,up,0.64,0.02%
https://www.reit.com/investing/reit-directory/kilroy-realty-corporation,Kilroy Realty Corporation,KRC,"Los Angeles, California",Office,$73.75,up,0.63,0.01%
https://www.reit.com/investing/reit-directory/gladstone-commercial-corporation,Gladstone Commercial Corporation,GOOD,"McLean, Virginia",Diversified,$20.15,up,0.63,0.03%
https://www.reit.com/investing/reit-directory/xenia-hotels-resorts-inc,"Xenia Hotels & Resorts, Inc.",XHR,"Orlando, Florida",Lodging / Resorts,$23.82,up,0.60,0.03%
https://www.reit.com/investing/reit-directory/tpg-re-finance-trust-inc,"TPG RE Finance Trust, Inc.",TRTX,"New York, New York",Mortgage,$20.60,,-0.17,-0.01%
https://www.reit.com/investing/reit-directory/industrial-logistics-properties-trust,Industrial Logistics Properties Trust,ILPT,"Newton, Massachusetts",Industrial,N/A,,-0.25,-0.01%
https://www.reit.com/investing/reit-directory/ashford-hospitality-trust,Ashford Hospitality Trust,AHT,"Dallas, Texas",Lodging / Resorts,$4.96,,-0.28,-0.05%
https://www.reit.com/investing/reit-directory/front-yard-residential-corporation,Front Yard Residential Corporation,RESI,"Christiansted, Virgin Islands",Residential,$10.00,,-0.34,-0.03%
https://www.reit.com/investing/reit-directory/american-finance-trust-inc,American Finance Trust Inc.,AFIN,"New York, New York",Retail,$13.49,,-0.41,-0.03%
https://www.reit.com/investing/reit-directory/gazit-globe,Gazit Globe,GZT,"Miami, Florida",Diversified,$7.85,,-0.43,-0.05%
https://www.reit.com/investing/reit-directory/new-senior-investment-group,New Senior Investment Group,SNR,"New York, New York",Health care,$5.30,,-0.60,-0.10%
https://www.reit.com/investing/reit-directory/new-residential-investment-corporation,New Residential Investment Corporation,NRZ,"New York, New York",Mortgage,$17.45,,-0.63,-0.04%
https://www.reit.com/investing/reit-directory/tremont-mortgage-trust,Tremont Mortgage Trust,TRMT,"Newton, Massachusetts",Mortgage,$12.13,,-1.44,-0.12%
https://www.reit.com/investing/reit-directory/monmouth-real-estate-investment-corporation,Monmouth Real Estate Investment Corporation,MNR,"Freehold, New Jersey",Industrial,$14.68,,-1.46,-0.09%
https://www.reit.com/investing/reit-directory/medequities-realty-trust-inc,"MedEquities Realty Trust, Inc.",MRT,"Nashville, Tennessee",Health care,N/A,,-1.51,-0.18%
https://www.reit.com/investing/reit-directory/plymouth-industrial-reit-inc,"Plymouth Industrial REIT, Inc.",PLYM,"Boston, Massachusetts",Industrial,$16.15,,-1.61,-0.12%
https://www.reit.com/investing/reit-directory/corecivic,CoreCivic,CXW,"Nashville, Tennessee",Specialty,$23.00,,-1.67,-0.07%
https://www.reit.com/investing/reit-directory/weyerhaeuser,Weyerhaeuser,WY,"Seattle, Washington",Timberlands,$25.48,,-1.74,-0.06%
https://www.reit.com/investing/reit-directory/washington-reit,Washington REIT,WRE,"Washington, District of Columbia",Diversified,$29.08,,-2.17,-0.07%
https://www.reit.com/investing/reit-directory/sabra-health-care-reit-inc,"Sabra Health Care REIT, Inc.",SBRA,"Irvine, California",Health care,$21.47,,-2.27,-0.10%
https://www.reit.com/investing/reit-directory/farmland-partners-inc,Farmland Partners Inc.,FPI,"Denver, Colorado",Specialty,$6.20,,-0.86,-0.13%
https://www.reit.com/investing/reit-directory/catchmark-timber-trust-inc,"CatchMark Timber Trust, Inc.",CTT,"Atlanta, Georgia",Timberlands,$8.35,,-0.89,-0.10%
https://www.reit.com/investing/reit-directory/preferred-apartment-communities-inc,"Preferred Apartment Communities, Inc",APTS,"Atlanta, Georgia",Residential,$18.00,,-0.90,-0.06%
https://www.reit.com/investing/reit-directory/pennsylvania-real-estate-investment-trust,Pennsylvania Real Estate Investment Trust,PEI,"Philadelphia, Pennsylvania",Retail,$8.60,,-0.98,-0.11%
https://www.reit.com/investing/reit-directory/condor-hospitality-trust-inc,"Condor Hospitality Trust, Inc.",CDOR,"Bethesda, Maryland",Lodging / Resorts,$10.02,,-1.23,-0.12%
https://www.reit.com/investing/reit-directory/umh-properties-inc,"UMH Properties, Inc.",UMH,"Freehold, New Jersey",Residential,$13.04,,-1.32,-0.09%
https://www.reit.com/investing/reit-directory/geo-group,The GEO Group,GEO,"Boca Raton, Florida",Specialty,$23.88,,-1.33,-0.05%
https://www.reit.com/investing/reit-directory/government-properties-income-trust,Government Properties Income Trust,GOV,"Newton, Massachusetts",Office,$8.90,,-1.42,-0.14%
https://www.reit.com/investing/reit-directory/corepoint-lodging,CorePoint Lodging,CPLG,"Irving, Texas",Lodging / Resorts,$15.40,,-2.52,-0.16%
https://www.reit.com/investing/reit-directory/senior-housing-properties-trust,Senior Housing Properties Trust,SNH,"Newton, Massachusetts",Health care,$14.55,,-3.29,-0.19%
https://www.reit.com/investing/reit-directory/cyrusone-inc,CyrusOne Inc.,CONE,"Carrollton, Texas",Data centers,N/A,,-3.82,-0.06%
https://www.reit.com/investing/reit-directory/colony-credit-real-estate-inc,"Colony Credit Real Estate, Inc.",CLNC,"New York, New York",Mortgage,$22.10,,-3.89,-0.18%
https://www.reit.com/investing/reit-directory/corporate-office-properties-trust,Corporate Office Properties Trust,OFC,"Columbia, Maryland",Office,N/A,,-3.96,-0.14%
https://www.reit.com/investing/reit-directory/zayo-group-holdings-inc,"Zayo Group Holdings, Inc.",ZAYO,"Boulder, Colorado",Diversified,$26.36,,-4.45,-0.15%
https://www.reit.com/investing/reit-directory/coresite-realty-corporation,CoreSite Realty Corporation,COR,"Denver, Colorado",Data centers,$115.00,,-5.55,-0.05%
https://www.reit.com/investing/reit-directory/alexanders-inc,"Alexander's, Inc.",ALX,"Paramus, New Jersey",Diversified,$312.87,,-19.67,-0.06%
https://www.reit.com/investing/reit-directory/brandywine-realty-trust,Brandywine Realty Trust,BDN,"Philadelphia, Pennsylvania",Office,$14.85,up,0.06,0.00%
https://www.reit.com/investing/reit-directory/arbor-realty-trust-inc,"Arbor Realty Trust, Inc.",ABR,"Uniondale, New York",Mortgage,$12.00,up,0.06,0.01%
https://www.reit.com/investing/reit-directory/cim-commercial-trust-corp,CIM Commercial Trust Corp,CMCT,"Dallas, Texas",Office,$17.28,up,0.05,0.00%
https://www.reit.com/investing/reit-directory/washington-prime-group,Washington Prime Group,WPG,"Columbus, Ohio",Retail,$6.18,up,0.01,0.00%
https://www.reit.com/investing/reit-directory/agnc-investment-corp,AGNC Investment Corp.,AGNC,"Bethesda, Maryland",Mortgage,$17.87,up,0.01,0.00%
https://www.reit.com/investing/reit-directory/gramercy-property-trust,Gramercy Property Trust,GPT,"New York, New York",Industrial,N/A,,0.00,0.00%
https://www.reit.com/investing/reit-directory/dct-industrial-trust-inc,DCT Industrial Trust Inc.,DCT,"Denver, Colorado",Industrial,N/A,,0.00,0.00%
https://www.reit.com/investing/reit-directory/spirit-realty-capital,Spirit Realty Capital,SRC,"Dallas, Texas",Retail,$8.25,,-0.04,-0.01%
https://www.reit.com/investing/reit-directory/capstead-mortgage-corporation,Capstead Mortgage Corporation,CMO,"Dallas, Texas",Mortgage,$8.00,up,0.29,0.04%
https://www.reit.com/investing/reit-directory/mfa-financial-inc,"MFA Financial, Inc.",MFA,"New York, New York",Mortgage,$7.20,up,0.26,0.04%
https://www.reit.com/investing/reit-directory/american-homes-4-rent,American Homes 4 Rent,AMH,"Agoura Hills, California",Residential,N/A,up,0.25,0.01%
https://www.reit.com/investing/reit-directory/lasalle-hotel-properties,LaSalle Hotel Properties,LHO,"Bethesda, Maryland",Lodging / Resorts,N/A,up,0.24,0.01%
https://www.reit.com/investing/reit-directory/global-net-lease,Global Net Lease,GNL,"New York, New York",Retail,$20.25,up,0.23,0.01%
https://www.reit.com/investing/reit-directory/western-asset-mortgage-capital-corporation,Western Asset Mortgage Capital Corporation,WMC,"Pasadena, California",Mortgage,$10.28,up,0.23,0.02%
https://www.reit.com/investing/reit-directory/diamondrock-hospitality-company,DiamondRock Hospitality Company,DRH,"Bethesda, Maryland",Lodging / Resorts,N/A,up,0.22,0.02%
https://www.reit.com/investing/reit-directory/uniti-group-inc,Uniti Group Inc.,UNIT,"Little Rock, Arkansas",Infrastructure,$20.10,up,0.19,0.01%
https://www.reit.com/investing/reit-directory/cedar-realty-trust-inc,"Cedar Realty Trust, Inc.",CDR,"Port Washington, New York",Retail,$3.89,,-0.05,-0.01%
https://www.reit.com/investing/reit-directory/investors-real-estate-trust,Investors Real Estate Trust,IRET,"Minot, North Dakota",Residential,$5.95,,-0.07,-0.01%
https://www.reit.com/investing/reit-directory/sotherly-hotels-inc,Sotherly Hotels Inc.,SOHO,"Williamsburg, Virginia",Lodging / Resorts,N/A,,-0.09,-0.01%
https://www.reit.com/investing/reit-directory/global-self-storage-inc,"Global Self Storage, Inc.",SELF,"New York, New York",Self-storage,N/A,,-0.10,-0.03%
https://www.reit.com/investing/reit-directory/exantas-capital-corp,Exantas Capital Corp.,XAN,"New York, New York",Mortgage,$11.50,,-0.10,-0.01%
https://www.reit.com/investing/reit-directory/seritage-growth-properties,Seritage Growth Properties,SRG,"New York, New York",Retail,$55.00,,-0.12,0.00%
https://www.reit.com/investing/reit-directory/apple-hospitality-reit-inc,"Apple Hospitality REIT, Inc.",APLE,"Richmond, Virginia",Lodging / Resorts,$16.46,,-0.12,-0.01%
https://www.reit.com/investing/reit-directory/tpg-re-finance-trust-inc,"TPG RE Finance Trust, Inc.",TRTX,"New York, New York",Mortgage,$20.60,,-0.17,-0.01%
https://www.reit.com/investing/reit-directory/clipper-realty-inc,Clipper Realty Inc.,CLPR,"Brooklyn, New York",Residential,$14.00,,-0.64,-0.05%
https://www.reit.com/investing/reit-directory/reven-housing-reit-inc,"Reven Housing REIT, Inc.",RVEN,"La Jolla, California",Residential,$3.44,,-0.66,-0.16%
https://www.reit.com/investing/reit-directory/first-reit-new-jersey,First REIT of New Jersey,FREVS,"Hackensack, New Jersey",Diversified,N/A,,-0.70,-0.04%
https://www.reit.com/investing/reit-directory/highwoods-properties-inc,"Highwoods Properties, Inc.",HIW,"Raleigh, North Carolina",Office,$50.00,,-0.73,-0.02%
https://www.reit.com/investing/reit-directory/select-income-reit,Select Income REIT,SIR,"Newton, Massachusetts",Office,$21.00,,-0.82,-0.04%
https://www.reit.com/investing/reit-directory/braemar-hotels-resorts-inc,"Braemar Hotels & Resorts, Inc.",BHR,"Dallas, Texas",Lodging / Resorts,N/A,,-0.83,-0.08%
https://www.reit.com/investing/reit-directory/cbl-properties,CBL Properties,CBL,"Chattanooga, Tennessee",Retail,$2.66,,-0.84,-0.26%
https://www.reit.com/investing/reit-directory/landmark-infrastructure-partners-lp,Landmark Infrastructure Partners LP,LMRK,"El Segundo, California",Infrastructure,$13.56,,-0.84,-0.06%
