url,name,ticker,address,sector,price,trend,month_return,month_return_pct,Company Type,Listing Status,Industry Sector,Investment Sector,Ticker,Exchange,Previous Day Close,Current Day High & Low,Day's Volume,30 Day Average Volume,52 Week High & Low,Market Cap,Prev. Quarter Dividend,Yield,Prev. Quarter FFO
https://www.reit.com/investing/reit-directory/select-income-reit,Select Income REIT,SIR,"Newton, Massachusetts",Office,$21.00,,-0.82,-0.04%,REIT,Public,Office,Equity,SIR,NASDAQ (NASDAQ),$19.40,$19.44 - $18.99,"328,910","921,252",$25.85 - $18.17,$1.88 bil,$0.51,10.52,$204.13 mil
https://www.reit.com/investing/reit-directory/cbl-properties,CBL Properties,CBL,"Chattanooga, Tennessee",Retail,$2.66,,-0.84,-0.26%,REIT,Public,Retail,Equity,CBL,"New York Stock Exchange, Inc. (NYSE)",$2.44,$2.61 - $2.43,"2,919,834","4,041,424",$9.63 - $2.40,$459.30 mil,$0.20,12.30,$544.81 mil
https://www.reit.com/investing/reit-directory/highwoods-properties-inc,"Highwoods Properties, Inc.",HIW,"Raleigh, North Carolina",Office,$50.00,,-0.73,-0.02%,REIT,Public,Office,Equity,HIW,"New York Stock Exchange, Inc. (NYSE)",$43.42,$43.60 - $43.02,"649,873","751,825",$52.88 - $41.50,$5.17 bil,$0.46,4.26,$395.02 mil
https://www.reit.com/investing/reit-directory/landmark-infrastructure-partners-lp,Landmark Infrastructure Partners LP,LMRK,"El Segundo, California",Infrastructure,$13.56,,-0.84,-0.06%,REOC,Public,Infrastructure,Equity,LMRK,NASDAQ (NASDAQ),$14.10,$14.07 - $13.41,"66,777","99,447",$18.75 - $12.58,$342.61 mil,$0.37,10.43,$33.32 mil
https://www.reit.com/investing/reit-directory/medequities-realty-trust-inc,"MedEquities Realty Trust, Inc.",MRT,"Nashville, Tennessee",Health care,N/A,,-1.51,-0.18%,REIT,Public,Health care,Equity,MRT,NYSE American (NYSEMKT),$6.85,$6.90 - $6.69,"182,224","182,718",$12.79 - $6.82,$0.00,$0.21,0.00,$39.52 mil
https://www.reit.com/investing/reit-directory/monmouth-real-estate-investment-corporation,Monmouth Real Estate Investment Corporation,MNR,"Freehold, New Jersey",Industrial,$14.68,,-1.46,-0.09%,REIT,Public,Industrial,Equity,MNR,"New York Stock Exchange, Inc. (NYSE)",$14.09,$14.14 - $13.75,"545,739","538,922",$18.19 - $13.68,$1.34 bil,$0.17,4.83,$86.66 mil
https://www.reit.com/investing/reit-directory/tremont-mortgage-trust,Tremont Mortgage Trust,TRMT,"Newton, Massachusetts",Mortgage,$12.13,,-1.44,-0.12%,REIT,Public,Mortgage,Mortgage,TRMT,NASDAQ (NASDAQ),$10.10,$10.13 - $10.02,"7,657","7,071",$17.29 - $0.00,$37.60 mil,$0.00,0.00,$-1.11 mil
https://www.reit.com/investing/reit-directory/weyerhaeuser,Weyerhaeuser,WY,"Seattle, Washington",Timberlands,$25.48,,-1.74,-0.06%,REIT,Public,Timberlands,Equity,WY,"New York Stock Exchange, Inc. (NYSE)",$26.74,$26.75 - $25.00,"7,393,326","5,212,744",$38.36 - $25.12,$19.09 bil,$0.34,5.09,"$1,427.00 mil"
https://www.reit.com/investing/reit-directory/plymouth-industrial-reit-inc,"Plymouth Industrial REIT, Inc.",PLYM,"Boston, Massachusetts",Industrial,$16.15,,-1.61,-0.12%,REIT,Public,Industrial,Equity,PLYM,"New York Stock Exchange, Inc. (NYSE)",$12.27,$12.80 - $12.00,"31,004","23,833",$19.00 - $11.45,$77.88 mil,$0.38,12.22,$1.98 mil
https://www.reit.com/investing/reit-directory/washington-reit,Washington REIT,WRE,"Washington, District of Columbia",Diversified,$29.08,,-2.17,-0.07%,REIT,Public,Diversified,Equity,WRE,"New York Stock Exchange, Inc. (NYSE)",$26.86,$27.32 - $26.78,"940,528","373,793",$33.82 - $25.28,$2.32 bil,$0.30,4.47,$149.95 mil
https://www.reit.com/investing/reit-directory/corecivic,CoreCivic,CXW,"Nashville, Tennessee",Specialty,$23.00,,-1.67,-0.07%,REIT,Public,Specialty,Equity,CXW,"New York Stock Exchange, Inc. (NYSE)",$22.17,$22.21 - $21.76,"820,640","696,726",$29.03 - $19.00,$2.73 bil,$0.43,7.76,$332.95 mil
https://www.reit.com/investing/reit-directory/catchmark-timber-trust-inc,"CatchMark Timber Trust, Inc.",CTT,"Atlanta, Georgia",Timberlands,$8.35,,-0.89,-0.10%,REIT,Public,Timberlands,Equity,CTT,"New York Stock Exchange, Inc. (NYSE)",$8.25,$8.38 - $8.01,"372,012","451,160",$13.64 - $7.92,$409.38 mil,$0.14,6.55,$28.56 mil
https://www.reit.com/investing/reit-directory/farmland-partners-inc,Farmland Partners Inc.,FPI,"Denver, Colorado",Specialty,$6.20,,-0.86,-0.13%,REIT,Public,Specialty,Equity,FPI,"New York Stock Exchange, Inc. (NYSE)",$5.96,$6.05 - $5.72,"231,713","204,099",$9.53 - $5.28,$193.53 mil,$0.05,3.36,$19.05 mil
https://www.reit.com/investing/reit-directory/sabra-health-care-reit-inc,"Sabra Health Care REIT, Inc.",SBRA,"Irvine, California",Health care,$21.47,,-2.27,-0.10%,REIT,Public,Health care,Equity,SBRA,NASDAQ (NASDAQ),$19.38,$19.43 - $19.09,"2,441,121","2,243,806",$24.53 - $15.96,$3.83 bil,$0.45,9.29,$223.80 mil
https://www.reit.com/investing/reit-directory/preferred-apartment-communities-inc,"Preferred Apartment Communities, Inc",APTS,"Atlanta, Georgia",Residential,$18.00,,-0.90,-0.06%,REIT,Public,Residential,Equity,APTS,"New York Stock Exchange, Inc. (NYSE)",$15.34,$15.50 - $14.97,"238,142","261,936",$21.95 - $13.68,$758.14 mil,$0.26,6.78,$107.42 mil
https://www.reit.com/investing/reit-directory/pennsylvania-real-estate-investment-trust,Pennsylvania Real Estate Investment Trust,PEI,"Philadelphia, Pennsylvania",Retail,$8.60,,-0.98,-0.11%,REIT,Public,Retail,Equity,PEI,"New York Stock Exchange, Inc. (NYSE)",$8.11,$8.20 - $7.89,"1,094,836","906,400",$12.93 - $7.86,$606.00 mil,$0.21,10.36,$187.72 mil
https://www.reit.com/investing/reit-directory/condor-hospitality-trust-inc,"Condor Hospitality Trust, Inc.",CDOR,"Bethesda, Maryland",Lodging / Resorts,$10.02,,-1.23,-0.12%,REIT,Public,Lodging/Resorts,Equity,CDOR,"New York Stock Exchange, Inc. (NYSE)",$9.31,$9.46 - $9.30,"3,713","6,989",$11.24 - $9.30,$118.58 mil,$0.20,8.38,$7.47 mil
https://www.reit.com/investing/reit-directory/government-properties-income-trust,Government Properties Income Trust,GOV,"Newton, Massachusetts",Office,$8.90,,-1.42,-0.14%,REIT,Public,Office,Equity,GOV,NASDAQ (NASDAQ),$8.76,$8.87 - $8.45,"1,161,449","1,840,700",$21.90 - $8.32,$882.92 mil,$0.43,19.63,$162.89 mil
https://www.reit.com/investing/reit-directory/umh-properties-inc,"UMH Properties, Inc.",UMH,"Freehold, New Jersey",Residential,$13.04,,-1.32,-0.09%,REIT,Public,Residential,Equity,UMH,"New York Stock Exchange, Inc. (NYSE)",$13.14,$13.21 - $13.00,"266,781","188,480",$17.29 - $11.67,$491.16 mil,$0.18,5.48,$39.26 mil
https://www.reit.com/investing/reit-directory/geo-group,The GEO Group,GEO,"Boca Raton, Florida",Specialty,$23.88,,-1.33,-0.05%,REIT,Public,Specialty,Equity,GEO,"New York Stock Exchange, Inc. (NYSE)",$23.41,$23.32 - $22.79,"459,209","611,351",$30.80 - $19.65,$2.91 bil,$0.47,8.03,$317.22 mil
https://www.reit.com/investing/reit-directory/stag-industrial-inc,"STAG Industrial, Inc.",STAG,"Boston, Massachusetts",Industrial,$27.00,up,0.58,0.02%,REIT,Public,Industrial,Equity,STAG,"New York Stock Exchange, Inc. (NYSE)",$27.03,$27.00 - $26.60,"464,877","859,298",$28.99 - $22.58,$2.94 bil,,5.25,$168.96 mil
https://www.reit.com/investing/reit-directory/ltc-properties-inc,"LTC Properties, Inc.",LTC,"Westlake Village, California",Health care,$47.55,up,0.57,0.01%,REIT,Public,Health care,Equity,LTC,"New York Stock Exchange, Inc. (NYSE)",$44.00,$44.76 - $43.71,"458,036","246,716",$52.65 - $34.85,$1.89 bil,,5.18,$120.09 mil
https://www.reit.com/investing/reit-directory/qts-realty-trust-inc,"QTS Realty Trust, Inc.",QTS,"Overland Park, Kansas",Data centers,N/A,up,0.56,0.01%,REIT,Public,Data centers,Equity,QTS,"New York Stock Exchange, Inc. (NYSE)",$41.62,$42.17 - $40.26,"315,031","478,824",$61.04 - $32.27,$0.00,$0.41,3.94,$178.44 mil
https://www.reit.com/investing/reit-directory/host-hotels-resorts-inc,"Host Hotels & Resorts, Inc.",HST,"Bethesda, Maryland",Lodging / Resorts,$19.23,up,0.50,0.03%,REIT,Public,Lodging/Resorts,Equity,HST,"New York Stock Exchange, Inc. (NYSE)",$18.85,$18.86 - $18.39,"6,344,341","6,525,716",$22.25 - $17.38,$14.27 bil,$0.20,4.24,"$1,281.00 mil"
https://www.reit.com/investing/reit-directory/retail-value-inc,Retail Value Inc.,RVI,"Beachwood, Ohio",Retail,N/A,up,0.49,0.02%,REIT,Public,Retail,Equity,RVI,"New York Stock Exchange, Inc. (NYSE)",$29.02,$29.46 - $28.55,"27,134","72,525",$37.36 - $0.00,$0.00,$0.00,0.00,$94.59 mil
https://www.reit.com/investing/reit-directory/vereit-inc,"VEREIT, Inc.",VER,"New York, New York",Diversified,$7.87,up,0.57,0.08%,REIT,Public,Diversified,Equity,VER,"New York Stock Exchange, Inc. (NYSE)",$7.90,$7.88 - $7.78,"8,152,873","9,206,949",$8.68 - $6.59,$7.61 bil,$0.14,6.96,$783.17 mil
https://www.reit.com/investing/reit-directory/colony-capital-inc-0,"Colony Capital, Inc.",CLNY,"Los Angeles, California",Diversified,$6.40,up,0.43,0.08%,REIT,Public,Diversified,Equity,CLNY,"New York Stock Exchange, Inc. (NYSE)",$6.15,$6.19 - $6.01,"2,645,849","2,747,585",$14.70 - $5.46,$3.14 bil,$0.11,7.15,$866.78 mil
https://www.reit.com/investing/reit-directory/independence-realty-trust,Independence Realty Trust,IRT,"Philadelphia, Pennsylvania",Residential,$10.40,up,0.52,0.05%,REIT,Public,Residential,Equity,IRT,NYSE American (NYSEMKT),$10.34,$10.45 - $10.27,"648,477","526,203",$10.57 - $8.28,$934.13 mil,,6.96,$54.45 mil
https://www.reit.com/investing/reit-directory/tanger-factory-outlet-centers-inc,"Tanger Factory Outlet Centers, Inc.",SKT,"Greensboro, North Carolina",Retail,$24.54,up,2.69,0.13%,REIT,Public,Retail,Equity,SKT,"New York Stock Exchange, Inc. (NYSE)",$24.19,$24.65 - $24.10,"1,583,312","1,352,363",$27.67 - $20.04,$2.30 bil,$0.35,5.79,$276.65 mil
https://www.reit.com/investing/reit-directory/alexandria-real-estate-equities-inc,"Alexandria Real Estate Equities, Inc.",ARE,"Pasadena, California",Office,$127.90,up,3.84,0.03%,REIT,Public,Office,Equity,ARE,"New York Stock Exchange, Inc. (NYSE)",$127.08,$127.42 - $125.19,"816,870","617,805",$134.03 - $114.58,$13.75 bil,$0.93,3.05,$545.36 mil
https://www.reit.com/investing/reit-directory/healthcare-trust-america-inc,"Healthcare Trust of America, Inc.",HTA,"Scottsdale, Arizona",Health care,$29.20,up,2.47,0.09%,REIT,Public,Health care,Equity,HTA,"New York Stock Exchange, Inc. (NYSE)",$29.09,$29.05 - $28.52,"1,445,978","1,777,267",$31.99 - $24.32,$6.16 bil,$0.31,4.26,$298.33 mil
https://www.reit.com/investing/reit-directory/caretrust-reit-inc,"CareTrust REIT, Inc.",CTRE,"San Clemente, California",Health care,$20.16,up,2.65,0.15%,REIT,Public,Health care,Equity,CTRE,NASDAQ (NASDAQ),$20.20,$20.26 - $19.96,"856,869","859,335",$20.35 - $12.87,$1.69 bil,$0.21,4.06,$93.22 mil
https://www.reit.com/investing/reit-directory/udr-inc,"UDR, Inc.",UDR,"Highlands Ranch, Colorado",Residential,$50.20,up,3.35,0.08%,REIT,Public,Residential,Equity,UDR,"New York Stock Exchange, Inc. (NYSE)",$42.91,$42.98 - $42.26,"2,483,600","1,983,314",$42.91 - $32.92,$22.69 bil,$0.32,3.01,$691.93 mil
https://www.reit.com/investing/reit-directory/medical-properties-trust-inc,Medical Properties Trust Inc.,MPW,"Birmingham, Alabama",Health care,$17.66,up,2.54,0.17%,REIT,Public,Health care,Equity,MPW,"New York Stock Exchange, Inc. (NYSE)",$17.49,$17.43 - $16.85,"12,131,385","3,297,129",$17.49 - $11.88,$6.44 bil,$0.25,5.72,$388.23 mil
https://www.reit.com/investing/reit-directory/w-p-carey-inc,W. P. Carey Inc.,WPC,"New York, New York",Diversified,$71.00,up,3.28,0.05%,REIT,Public,Diversified,Equity,WPC,"New York Stock Exchange, Inc. (NYSE)",$70.00,$70.41 - $69.21,"2,194,112","2,417,892",$72.32 - $59.24,$11.44 bil,$1.03,5.89,$532.86 mil
https://www.reit.com/investing/reit-directory/jernigan-capital-inc,"Jernigan Capital, Inc.",JCAP,"Memphis, Tennessee",Mortgage,N/A,up,2.26,0.11%,REIT,Public,Mortgage,Mortgage,JCAP,NYSE American (NYSEMKT),$21.99,$22.05 - $21.80,"215,035","319,383",$22.60 - $16.13,$0.00,$0.35,6.37,$-4.57 mil
https://www.reit.com/investing/reit-directory/lamar-advertising-company,Lamar Advertising Company,LAMR,"Baton Rouge, Louisiana",Specialty,$73.44,up,2.46,0.03%,REIT,Public,Specialty,Equity,LAMR,NASDAQ (NASDAQ),$76.03,$75.77 - $73.22,"630,662","524,132",$80.47 - $62.10,$7.31 bil,$0.91,4.84,$546.47 mil
https://www.reit.com/investing/reit-directory/equity-commonwealth,Equity Commonwealth,EQC,"Chicago, Illinois",Office,$32.32,up,2.40,0.08%,REIT,Public,Office,Equity,EQC,"New York Stock Exchange, Inc. (NYSE)",$32.08,$32.10 - $31.44,"806,589","604,801",$32.49 - $28.10,$3.93 bil,$2.50,0.00,$136.65 mil
https://www.reit.com/investing/reit-directory/kimco-realty-corporation,Kimco Realty Corporation,KIM,"New Hyde Park, New York",Retail,$17.23,up,2.15,0.14%,REIT,Public,Retail,Equity,KIM,"New York Stock Exchange, Inc. (NYSE)",$17.07,$17.11 - $16.79,"6,396,502","3,854,330",$21.02 - $13.24,$7.26 bil,$0.28,6.56,$822.36 mil
https://www.reit.com/investing/reit-directory/hcp-inc,"HCP, Inc.",HCP,"Irvine, California",Health care,$30.87,up,3.43,0.13%,REIT,Public,Health care,Equity,HCP,"New York Stock Exchange, Inc. (NYSE)",$30.23,$30.14 - $29.68,"3,379,828","4,183,400",$32.75 - $21.64,$14.51 bil,$0.37,4.90,$904.03 mil
https://www.reit.com/investing/reit-directory/ryman-hospitality-properties-inc,"Ryman Hospitality Properties, Inc.",RHP,"Nashville, Tennessee",Lodging / Resorts,N/A,up,3.32,0.05%,REIT,Public,Lodging/Resorts,Equity,RHP,"New York Stock Exchange, Inc. (NYSE)",$75.31,$75.48 - $73.23,"182,697","280,865",$89.42 - $58.06,$0.00,$0.85,4.51,$283.76 mil
https://www.reit.com/investing/reit-directory/brandywine-realty-trust,Brandywine Realty Trust,BDN,"Philadelphia, Pennsylvania",Office,$14.85,up,0.06,0.00%,REIT,Public,Office,Equity,BDN,"New York Stock Exchange, Inc. (NYSE)",$14.36,$14.28 - $13.92,"2,254,245","1,375,419",$18.58 - $13.96,$2.65 bil,$0.18,5.29,$204.53 mil
https://www.reit.com/investing/reit-directory/national-storage-affiliates,National Storage Affiliates,NSA,"Greenwood Village, Colorado",Self-storage,$29.55,up,3.28,0.12%,REIT,Public,Self-storage,Equity,NSA,"New York Stock Exchange, Inc. (NYSE)",$29.63,$29.64 - $29.26,"467,354","377,418",$31.99 - $21.24,$1.67 bil,$0.29,4.05,$127.45 mil
https://www.reit.com/investing/reit-directory/arbor-realty-trust-inc,"Arbor Realty Trust, Inc.",ABR,"Uniondale, New York",Mortgage,$12.00,up,0.06,0.01%,REIT,Public,Mortgage,Mortgage,ABR,"New York Stock Exchange, Inc. (NYSE)",$11.81,$11.92 - $11.80,"1,734,190","1,384,068",$12.66 - $7.93,$1.02 bil,$0.27,9.14,$460.01 mil
https://www.reit.com/investing/reit-directory/american-campus-communities-inc,"American Campus Communities, Inc.",ACC,"Austin, Texas",Residential,$47.00,up,3.26,0.08%,REIT,Public,Residential,Equity,ACC,"New York Stock Exchange, Inc. (NYSE)",$43.76,$44.02 - $43.12,"821,484","724,604",$49.00 - $34.80,$6.44 bil,$0.46,4.20,$333.41 mil
https://www.reit.com/investing/reit-directory/cim-commercial-trust-corp,CIM Commercial Trust Corp,CMCT,"Dallas, Texas",Office,$17.28,up,0.05,0.00%,REIT,Public,Office,Equity,CMCT,NASDAQ (NASDAQ),$17.05,$17.17 - $17.03,"2,111","4,100",$20.15 - $12.00,$756.78 mil,$0.13,2.93,$47.88 mil
https://www.reit.com/investing/reit-directory/boston-properties-inc,"Boston Properties, Inc.",BXP,"Boston, Massachusetts",Office,$129.12,up,16.94,0.15%,REIT,Public,Office,Equity,BXP,"New York Stock Exchange, Inc. (NYSE)",$132.48,$132.31 - $128.57,"1,189,071","838,477",$132.48 - $112.09,$19.94 bil,$0.95,2.87,"$1,203.13 mil"
https://www.reit.com/investing/reit-directory/agnc-investment-corp,AGNC Investment Corp.,AGNC,"Bethesda, Maryland",Mortgage,$17.87,up,0.01,0.00%,REIT,Public,Mortgage,Mortgage,AGNC,NASDAQ (NASDAQ),$17.85,$17.88 - $17.74,"5,966,455","8,760,989",$21.85 - $17.37,$9.43 bil,,12.10,"$1,097.00 mil"
https://www.reit.com/investing/reit-directory/washington-prime-group,Washington Prime Group,WPG,"Columbus, Ohio",Retail,$6.18,up,0.01,0.00%,REIT,Public,Retail,Equity,WPG,"New York Stock Exchange, Inc. (NYSE)",$6.15,$6.19 - $6.03,"2,176,292","2,359,476",$9.58 - $5.63,$1.15 bil,$0.25,16.26,$422.62 mil
https://www.reit.com/investing/reit-directory/gramercy-property-trust,Gramercy Property Trust,GPT,"New York, New York",Industrial,N/A,,0.00,0.00%,REIT,Public,Industrial,Equity,GPT,"New York Stock Exchange, Inc. (NYSE)",$27.48,$0.00 - $0.00,0,0,$31.10 - $0.00,$0.00,$0.38,0.00,$438.04 mil
https://www.reit.com/investing/reit-directory/avalonbay-communities-inc,"AvalonBay Communities, Inc.",AVB,"Arlington, Virginia",Residential,N/A,up,15.00,0.08%,REIT,Public,Residential,Equity,AVB,"New York Stock Exchange, Inc. (NYSE)",$191.67,$191.91 - $187.71,"789,118","620,819",$194.28 - $153.90,$0.00,$1.47,3.07,"$1,309.73 mil"
https://www.reit.com/investing/reit-directory/essex-property-trust-inc,"Essex Property Trust, Inc.",ESS,"San Mateo, California",Residential,N/A,up,13.86,0.06%,REIT,Public,Residential,Equity,ESS,"New York Stock Exchange, Inc. (NYSE)",$265.68,$267.41 - $262.92,"329,366","443,884",$269.39 - $217.81,$0.00,$1.86,2.80,$952.72 mil
https://www.reit.com/investing/reit-directory/sba-communications-corporation,SBA Communications Corporation,SBAC,"Boca Raton, Florida",Infrastructure,$177.50,up,17.05,0.11%,REIT,Public,Infrastructure,Equity,SBAC,NASDAQ (NASDAQ),$171.51,$171.89 - $167.77,"599,429","910,323",$174.73 - $133.60,$20.11 bil,$0.00,0.00,$848.14 mil
https://www.reit.com/investing/reit-directory/dct-industrial-trust-inc,DCT Industrial Trust Inc.,DCT,"Denver, Colorado",Industrial,N/A,,0.00,0.00%,REIT,Public,Industrial,Equity,DCT,"New York Stock Exchange, Inc. (NYSE)",$0.00,$0.00 - $0.00,0,0,$69.01 - $0.00,$0.00,$0.36,0.00,$271.90 mil
https://www.reit.com/investing/reit-directory/american-tower-corporation,American Tower Corporation,AMT,"Boston, Massachusetts",Infrastructure,$166.90,up,15.66,0.10%,REIT,Public,Infrastructure,Equity,AMT,"New York Stock Exchange, Inc. (NYSE)",$167.63,$168.58 - $165.84,"3,357,428","2,495,520",$167.63 - $130.93,$73.52 bil,$0.79,1.89,"$3,277.80 mil"
https://www.reit.com/investing/reit-directory/simon-property-group-inc,"Simon Property Group, Inc.",SPG,"Indianapolis, Indiana",Retail,$190.36,up,16.58,0.10%,REIT,Public,Retail,Equity,SPG,"New York Stock Exchange, Inc. (NYSE)",$190.59,$190.13 - $187.37,"1,471,991","1,574,138",$190.59 - $146.74,$67.79 bil,$2.00,4.15,"$4,061.70 mil"
https://www.reit.com/investing/reit-directory/public-storage,Public Storage,PSA,"Glendale, California",Self-storage,$221.94,up,15.52,0.08%,REIT,Public,Self-storage,Equity,PSA,"New York Stock Exchange, Inc. (NYSE)",$216.23,$215.69 - $212.54,"1,486,728","1,052,856",$232.71 - $180.49,$38.70 bil,$2.00,3.70,"$1,975.68 mil"
https://www.reit.com/investing/reit-directory/spirit-realty-capital,Spirit Realty Capital,SRC,"Dallas, Texas",Retail,$8.25,,-0.04,-0.01%,REIT,Public,Retail,Equity,SRC,"New York Stock Exchange, Inc. (NYSE)",$7.88,$7.89 - $7.64,"11,292,047","5,489,607",$8.76 - $7.32,$3.53 bil,$0.13,6.35,$386.23 mil
https://www.reit.com/investing/reit-directory/federal-realty-investment-trust,Federal Realty Investment Trust,FRT,"Rockville, Maryland",Retail,N/A,up,14.55,0.12%,REIT,Public,Retail,Equity,FRT,"New York Stock Exchange, Inc. (NYSE)",$135.55,$135.66 - $133.46,"420,179","443,998",$135.55 - $108.11,$0.00,$1.02,3.01,$525.67 mil
https://www.reit.com/investing/reit-directory/coresite-realty-corporation,CoreSite Realty Corporation,COR,"Denver, Colorado",Data centers,$115.00,,-5.55,-0.05%,REIT,Public,Data centers,Equity,COR,"New York Stock Exchange, Inc. (NYSE)",$99.21,$99.59 - $96.26,"275,912","418,358",$119.54 - $90.43,$4.22 bil,$1.03,4.44,$241.10 mil
https://www.reit.com/investing/reit-directory/corepoint-lodging,CorePoint Lodging,CPLG,"Irving, Texas",Lodging / Resorts,$15.40,,-2.52,-0.16%,REIT,Public,Lodging/Resorts,Equity,CPLG,"New York Stock Exchange, Inc. (NYSE)",$13.34,$13.46 - $13.18,"359,718","404,189",$27.89 - $0.00,$918.64 mil,$0.20,6.00,$0.00 mil
https://www.reit.com/investing/reit-directory/senior-housing-properties-trust,Senior Housing Properties Trust,SNH,"Newton, Massachusetts",Health care,$14.55,,-3.29,-0.19%,REIT,Public,Health care,Equity,SNH,NASDAQ (NASDAQ),$13.72,$13.66 - $13.17,"2,815,904","1,964,250",$21.42 - $13.21,$3.46 bil,$0.39,11.37,$422.97 mil
https://www.reit.com/investing/reit-directory/alexanders-inc,"Alexander's, Inc.",ALX,"Paramus, New Jersey",Diversified,$312.87,,-19.67,-0.06%,REIT,Public,Diversified,Equity,ALX,"New York Stock Exchange, Inc. (NYSE)",$310.33,$313.21 - $310.46,"2,463","5,603",$434.99 - $304.13,$1.60 bil,$4.50,5.80,$123.88 mil
https://www.reit.com/investing/reit-directory/colony-credit-real-estate-inc,"Colony Credit Real Estate, Inc.",CLNC,"New York, New York",Mortgage,$22.10,,-3.89,-0.18%,REIT,Public,Mortgage,Mortgage,CLNC,"New York Stock Exchange, Inc. (NYSE)",$17.20,$17.44 - $16.82,"363,814","331,586",$23.00 - $0.00,$2.83 bil,$0.15,10.12,$170.52 mil
https://www.reit.com/investing/reit-directory/zayo-group-holdings-inc,"Zayo Group Holdings, Inc.",ZAYO,"Boulder, Colorado",Diversified,$26.36,,-4.45,-0.15%,REOC,Public,Diversified,Equity,ZAYO,"New York Stock Exchange, Inc. (NYSE)",$26.01,$26.17 - $24.85,"3,216,842","6,638,317",$39.35 - $22.20,$6.24 bil,$0.00,0.00,$848.60 mil
https://www.reit.com/investing/reit-directory/cyrusone-inc,CyrusOne Inc.,CONE,"Carrollton, Texas",Data centers,N/A,,-3.82,-0.06%,REIT,Public,Data centers,Equity,CONE,NASDAQ (NASDAQ),$58.30,$58.78 - $56.96,"768,978","979,779",$68.63 - $48.48,$0.00,$0.46,3.16,$305.50 mil
https://www.reit.com/investing/reit-directory/corporate-office-properties-trust,Corporate Office Properties Trust,OFC,"Columbia, Maryland",Office,N/A,,-3.96,-0.14%,REIT,Public,Office,Equity,OFC,"New York Stock Exchange, Inc. (NYSE)",$24.43,$24.66 - $24.27,"1,041,059","994,270",$35.45 - $24.16,$0.00,$0.28,4.50,$229.61 mil
